indicador,periodo,codigo_ine,valor,indice,categoria,no_agregar,texto
58,2020,08211,0.00,100,,,
58,2015,08245,0.00,100,,,
58,2016,08245,0.85,96.98335,,,
58,2017,08245,0.00,100,,,
58,2018,08245,1.68,94.03768001,,,
58,2019,08245,0.00,100,,,
58,2020,08245,0.00,100,,,
58,2015,08279,3.25,88.46575002,,,
58,2016,08279,6.04,78.56404004,,,
58,2017,08279,4.62,83.60362003,,,
58,2018,08279,2.29,91.87279001,,,
58,2019,08279,4.08,85.52008002,,,
58,2020,08279,2.24,92.05024001,,,
58,2015,08301,4.58,83.74558003,,,
58,2016,08301,3.04,89.21104002,,,
58,2017,08301,0.00,100,,,
58,2018,08301,0.00,100,,,
58,2019,08301,1.50,94.67650001,,,
58,2020,08301,0.00,100,,,
58,2021,08096,6.40,77.28640004,,,
58,2021,08184,6.37,77.39287004,,,
58,2021,08211,0.00,100,,,
58,2021,08245,0.00,100,,,
58,2021,08279,3.59,87.25909002,,,
58,2021,08301,0.00,100,,,
58,2021,08121,3.10,88.99810002,,,
58,2020,08121,0.00,100,,,
58,2019,08121,0.78,97.23178,,,
58,2018,08121,7.87,72.06937005,,,
58,2017,08121,6.34,77.49934004,,,
58,2016,08121,3.19,88.67869002,,,
58,2015,08121,7.21,74.41171004,,,
59,2023,08096,0.00,100,,,
59,2023,08121,0.00,100,,,
59,2023,08184,0.01,99.89442765,,,
59,2023,08211,0.00,100,,,
59,2023,08245,0.00,100,,,
59,2023,08279,0.00,100,,,
59,2023,08301,0.00,100,,,
59,2022,08096,0.11,98.8387041,,,
59,2022,08121,0.01,99.89442765,,,
59,2022,08184,0.13,98.6275594,,,
59,2022,08211,0.05,99.47213823,,,
59,2022,08245,0.00,100,,,
59,2022,08279,0.02,99.78885529,,,
59,2022,08301,0.03,99.68328294,,,
59,2021,08096,0.09,99.04984881,,,
59,2021,08121,0.04,99.57771058,,,
59,2021,08184,0.19,97.99412527,,,
59,2021,08211,0.05,99.47213823,,,
59,2021,08245,0.00,100,,,
59,2021,08279,0.05,99.47213823,,,
59,2021,08301,0.08,99.15542117,,,
59,2020,08096,0.11,98.8387041,,,
59,2020,08121,0.01,99.89442765,,,
59,2020,08184,0.13,98.6275594,,,
59,2020,08211,0.06,99.36656587,,,
59,2020,08245,0.00,100,,,
59,2020,08279,0.02,99.78885529,,,
59,2020,08301,0.03,99.68328294,,,
59,2019,08096,0.09,99.04984881,,,
59,2019,08121,0.04,99.57771058,,,
59,2019,08184,0.19,97.99412527,,,
59,2019,08211,0.06,99.36656587,,,
59,2019,08245,0.00,100,,,
59,2019,08279,0.05,99.47213823,,,
59,2019,08301,0.08,99.15542117,,,
59,2018,08096,0.00,100,,,
59,2018,08121,0.00,100,,,
59,2018,08184,0.00,100,,,
59,2018,08211,0.00,100,,,
59,2018,08245,0.00,100,,,
59,2018,08279,0.00,100,,,
59,2018,08301,0.00,100,,,
60,2024,08096,15.8,34.43983402,,,
60,2024,08121,16.00,33.60995851,,,
60,2024,08184,18.8,21.99170124,,,
60,2024,08211,18.80,21.99170124,,,
60,2024,08245,17.00,29.46058091,,,
60,2024,08279,23.20,3.734439834,,,
60,2024,08301,13.30,44.81327801,,,
61,2024,08096,75.40,75.4,,,
61,2024,08121,69.00,69,,,
61,2024,08184,60.9,60.9,,,
61,2024,08211,69.00,69,,,
61,2024,08245,60.60,60.6,,,
61,2024,08279,69.90,69.9,,,
61,2024,08301,62.70,62.7,,,
62,2024,08096,52.40,52.4,,,
62,2024,08121,52.50,52.5,,,
62,2024,08184,53.4,53.4,,,
62,2024,08211,48.80,48.8,,,
62,2024,08245,47.30,47.3,,,
62,2024,08279,56.00,56,,,
62,2024,08301,52.90,52.9,,,
